Analysis of sampling Contextify (pid 61754) every 1 millisecond
Process:         Contextify [61754]
Path:            /Users/USER/*/Contextify.app/Contents/MacOS/Contextify
Load Address:    0x102578000
Identifier:      sh.contextify.Contextify
Version:         1.0.7 (18)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-04 22:16:03.050 -0800
Launch Time:     2026-01-04 22:15:47.986 -0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         110.3M
Physical footprint (peak):  130.2M
Idle exit:                  untracked
----

Call graph:
    24994 Thread_47687525: Main Thread   DispatchQueue_<multiple>
    + 24921 start  (in dyld) + 7184  [0x1905f5d54]
    + ! 24921 __debug_main_executable_dylib_entry_point  (in Contextify.debug.dylib) + 12  [0x10525fca4]  ContextifyApp.swift:0
    + !   24921 static ContextifyApp.$main()  (in Contextify.debug.dylib) + 40  [0x10525f460]  /<compiler-generated>:0
    + !     24921 static App.main()  (in SwiftUI) + 224  [0x1c51361d8]
    + !       24921 runApp<A>(_:)  (in SwiftUI) + 112  [0x1c4e6bb40]
    + !         24921 specialized runApp(_:)  (in SwiftUI) + 168  [0x1c4ab23ec]
    + !           24921 NSApplicationMain  (in AppKit) + 880  [0x194e536dc]
    + !             24921 -[NSApplication run]  (in AppKit) + 368  [0x194e67780]
    + !               24921 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x195939a18]
    + !                 24921 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x195939d0c]
    + !                   24921 _DPSNextEvent  (in AppKit) + 588  [0x194e6ee48]
    + !                     24921 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x195374b5c]
    + !                       24921 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19d6d8b64]
    + !                         24921 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x19d54eab8]
    + !                           24919 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x19d54b790]
    + !                           : 24649 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x190b15e34]
    + !                           : | 13523 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x190a5b4f8]
    + !                           : | + 13523 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x190a5cba0]
    + !                           : | +   13523 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19097afb4]
    + !                           : | +     13523 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19098398c]
    + !                           : | +       13523 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19098d028]
    + !                           : | +         13523 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19097ac34]
    + !                           : | 10015 __CFRunLoopRun  (in CoreFoundation) + 820  [0x190a5b388]
    + !                           : | + 10014 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x190a5c6f8]
    + !                           : | + ! 10014 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x190a5c98c]
    + !                           : | + !   10014 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x190a5c9f8]
    + !                           : | + !     10014 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27f3702fc]
    + !                           : | + !       6974 stepTransactionFlush  (in AppKit) + 220  [0x195570510]
    + !                           : | + !       : 6971 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x19a903f74]
    + !                           : | + !       : | 6709 CA::Transaction::commit()  (in QuartzCore) + 644  [0x19a71d43c]
    + !                           : | + !       : | + 6613 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 592  [0x19a8d0454]
    + !                           : | + !       : | + ! 6610 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 784  [0x19a735d00]
    + !                           : | + !       : | + ! : 6604 -[RBLayer display]  (in RenderBox) + 204  [0x1b44efe4c]
    +                                                 :     |       + ! :     1 String.subscript.getter  (in libswiftCore.dylib) + 32  [0x1a3f5b660]
    +                                                 :     |       + ! :       1 _StringGuts.validateScalarRange(_:)  (in libswiftCore.dylib) + 244  [0x1a3f71dac]
    +                                                 :     |       + ! :         1 _StringGuts.validateScalarRange(_:)  (in libswiftCore.dylib) + 244  [0x1a3f71dac]
    +                                                 :     |       + ! :           1 _StringGuts.scalarAlignSlow(_:)  (in libswiftCore.dylib) + 92  [0x1a3f98a18]
    +                                                 :     |       + ! 1 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 1880  [0x105c4c9e0]  PathNormalizer.swift:48
    +                                                 :     |       + ! : 1 StringProtocol.lowercased(with:)  (in Foundation) + 244  [0x192594258]
    +                                                 :     |       + ! :   1 String._lowercased(with:)  (in Foundation) + 168  [0x19258f6b0]
    +                                                 :     |       + ! :     1 specialized _withResizingCharBuffer(initialSize:_:)  (in Foundation) + 212  [0x192547cdc]
    +                                                 :     |       + ! :       1 specialized closure #1 in _withResizingCharBuffer(initialSize:_:)  (in Foundation) + 168  [0x19254576c]
    +                                                 :     |       + ! :         1 ucasemap_utf8ToLower  (in libicucore.A.dylib) + 72  [0x194704834]
    +                                                 :     |       + ! :           1 ???  (in libicucore.A.dylib)  load address 0x19469e000 + 0x66780  [0x194704780]
    +                                                 :     |       + ! :             1 ???  (in libicucore.A.dylib)  load address 0x19469e000 + 0x66880  [0x194704880]
    +                                                 :     |       + ! :               1 ???  (in libicucore.A.dylib)  load address 0x19469e000 + 0x658ac  [0x1947038ac]
    +                                                 :     |       + ! 1 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 1912  [0x105c4ca00]  PathNormalizer.swift:48
    +                                                 :     |       + ! : 1 outlined destroy of Locale?  (in Contextify.debug.dylib) + 84  [0x105b3aa2c]  /<compiler-generated>:0
    +                                                 :     |       + ! :   1 swift_cvw_destroyImpl(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 0  [0x1a3c5a260]
    +                                                 :     |       + ! 1 static PathNormalizer.normalize(_:)  (in Contextify.debug.dylib) + 1944  [0x105c4ca20]  PathNormalizer.swift:48
    +                                                 :     |       + !   1 swift_cvw_destroyImpl(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 520  [0x1a3c5a468]
    +                                                 :     |       + 61 static PathNormalizer.normalizeAndHash(_:)  (in Contextify.debug.dylib) + 76  [0x105c4cf6c]  PathNormalizer.swift:69
    +                                                 :     |       +   57 static PathNormalizer.hash(_:)  (in Contextify.debug.dylib) + 344  [0x105c4cd74]  PathNormalizer.swift:61
    +                                                 :     |       +   : 57 Sequence.compactMap<A>(_:)  (in libswiftCore.dylib) + 16  [0x1a3f2251c]
    +                                                 :     |       +   :   51 Sequence._compactMap<A>(_:)  (in libswiftCore.dylib) + 1328  [0x1a3f22a54]
    +                                                 :     |       +   :   | 42 closure #1 in static PathNormalizer.hash(_:)  (in Contextify.debug.dylib) + 172  [0x105c4cee8]  PathNormalizer.swift:61
    +                                                 :     |       +   :   | + 40 String.init(format:_:)  (in Foundation) + 68  [0x192b23354]
    +                                                 :     |       +   :   | + ! 37 specialized withVaList<A>(_:_:)  (in Foundation) + 428  [0x192b2ba7c]
    +                                                 :     |       +   :   | + ! : 26 closure #1 in String.init(format:locale:arguments:)  (in Foundation) + 1472  [0x192b239c0]
    +                                                 :     |       +   :   | + ! : | 26 +[NSString _stringWithValidatedFormat:validFormatSpecifiers:locale:arguments:error:]  (in Foundation) + 72  [0x192ce28d4]
    +                                                 :     |       +   :   | + ! : |   26 -[NSPlaceholderString initWithValidatedFormat:validFormatSpecifiers:locale:arguments:error:]  (in Foundation) + 104  [0x192ce8b88]
    +                                                 :     |       +   :   | + ! : |     20 _CFStringCreateStringWithValidatedFormatAuxWithDesc  (in CoreFoundation) + 160  [0x190b2bce8]
    +                                                 :     |       +   :   | + ! : |     + 7 __CFStringAppendFormatCore  (in CoreFoundation) + 740  [0x190a21fec]
    +                                                 :     |       +   :   | + ! : |     + ! 4 __CFStringValidateFormat  (in CoreFoundation) + 444  [0x190b2d7e4]
    +                                                 :     |       +   :   | + ! : |     + ! : 2 __CFStringFindFormatSpecifiersInString  (in CoreFoundation) + 1700  [0x190b2d508]
    +                                                 :     |       +   :   | + ! : |     + ! : | 1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 216  [0x1909ff68c]
    +                                                 :     |       +   :   | + ! : |     + ! : | + 1 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 44  [0x190a01824]
    +                                                 :     |       +   :   | + ! : |     + ! : | +   1 __CFTSDGetTable  (in CoreFoundation) + 32  [0x190a01888]
    +                                                 :     |       +   :   | + ! : |     + ! : | 1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 868  [0x1909ff918]
    +                                                 :     |       +   :   | + ! : |     + ! : 1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2788  [0x190a00098]
    +                                                 :     |       +   :   | + ! : |     + ! : 1 __CFStringFindFormatSpecifiersInString  (in CoreFoundation) + 1664  [0x190b2d4e4]
    +                                                 :     |       +   :   | + ! : |     + ! :   1 _platform_strlen  (in libsystem_platform.dylib) + 0  [0x1909c4a80]
    +                                                 :     |       +   :   | + ! : |     + ! 2 __CFStringValidateFormat  (in CoreFoundation) + 480  [0x190b2d808]
    +                                                 :     |       +   :   | + ! : |     + ! : 1 __CFStringFindFormatSpecifiersInString  (in CoreFoundation) + 1700  [0x190b2d508]
    +                                                 :     |       +   :   | + ! : |     + ! : | 1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 1852  [0x1909ffcf0]
    +                                                 :     |       +   :   | + ! : |     + ! : 1 __CFStringFindFormatSpecifiersInString  (in CoreFoundation) + 1712  [0x190b2d514]
    +                                                 :     |       +   :   | + ! : |     + ! 1 __CFStringValidateFormat  (in CoreFoundation) + 188  [0x190b2d6e4]
    +                                                 :     |       +   :   | + ! : |     + 4 __CFStringAppendFormatCore  (in CoreFoundation) + 9484  [0x190a24214]
    +                                                 :     |       +   :   | + ! : |     + ! 4 snprintf_l  (in libsystem_c.dylib) + 32  [0x190855508]
    +                                                 :     |       +   :   | + ! : |     + !   4 _vsnprintf  (in libsystem_c.dylib) + 212  [0x190876e94]
    +                                                 :     |       +   :   | + ! : |     + !     2 __vfprintf  (in libsystem_c.dylib) + 11440  [0x19084d718]
    +                                                 :     |       +   :   | + ! : |     + !     : 2 DYLD-STUB$$free  (in libsystem_c.dylib) + 8  [0x1908c3860]
    +                                                 :     |       +   :   | + ! : |     + !     1 __v2printf  (in libsystem_c.dylib) + 368  [0x19084a830]
    +                                                 :     |       +   :   | + ! : |     + !     1 __vfprintf  (in libsystem_c.dylib) + 11476  [0x19084d73c]
    +                                                 :     |       +   :   | + ! : |     + 4 __CFStringAppendFormatCore  (in CoreFoundation) + 9524  [0x190a2423c]
    +                                                 :     |       +   :   | + ! : |     + ! 2 __CFStringAppendBytes  (in CoreFoundation) + 192  [0x190a253f0]
    +                                                 :     |       +   :   | + ! : |     + ! : 2 CF_IS_OBJC  (in CoreFoundation) + 36  [0x190b17408]
    +                                                 :     |       +   :   | + ! : |     + ! 2 __CFStringAppendBytes  (in CoreFoundation) + 544  [0x190a25550]
    +                                                 :     |       +   :   | + ! : |     + !   1 __CFStringChangeSizeMultiple  (in CoreFoundation) + 608  [0x190a0d58c]
    +                                                 :     |       +   :   | + ! : |     + !   | 1 malloc_good_size  (in libsystem_malloc.dylib) + 24  [0x1907ba3a0]
    +                                                 :     |       +   :   | + ! : |     + !   1 __CFStringChangeSizeMultiple  (in CoreFoundation) + 676  [0x190a0d5d0]
    +                                                 :     |       +   :   | + ! : |     + !     1 __CFStrAllocateMutableContents  (in CoreFoundation) + 108  [0x190a0dd1c]
    +                                                 :     |       +   :   | + ! : |     + !       1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 24  [0x1907dcc38]
    +                                                 :     |       +   :   | + ! : |     + 2 __CFStringAppendFormatCore  (in CoreFoundation) + 6948  [0x190a2382c]
    +                                                 :     |       +   :   | + ! : |     + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 176,476  [0x1907e1230,0x1907e135c]
    +                                                 :     |       +   :   | + ! : |     + 2 __CFStringAppendFormatCore  (in CoreFoundation) + 1204,12052  [0x190a221bc,0x190a24c1c]
    +                                                 :     |       +   :   | + ! : |     + 1 __CFStringAppendFormatCore  (in CoreFoundation) + 328  [0x190a21e50]
    +                                                 :     |       +   :   | + ! : |     +   1 _CFStringGetFormatSpecifierConfiguration  (in CoreFoundation) + 32  [0x190a252fc]
    +                                                 :     |       +   :   | + ! : |     +     1 objc_opt_respondsToSelector  (in libobjc.A.dylib) + 124  [0x1905a8b54]
    +                                                 :     |       +   :   | + ! : |     3 _CFStringCreateStringWithValidatedFormatAuxWithDesc  (in CoreFoundation) + 92  [0x190b2bca4]
    +                                                 :     |       +   :   | + ! : |     + 3 CFStringCreateMutable  (in CoreFoundation) + 80  [0x190a0ca64]
    +                                                 :     |       +   :   | + ! : |     +   1 _CFRuntimeCreateInstance  (in CoreFoundation) + 496  [0x190a00790]
    +                                                 :     |       +   :   | + ! : |     +   ! 1 _xzm_malloc_zone_malloc_type_calloc_entry  (in libsystem_malloc.dylib) + 256  [0x1907e925c]
    +                                                 :     |       +   :   | + ! : |     +   1 _CFRuntimeCreateInstance  (in CoreFoundation) + 840  [0x190a008e8]
    +                                                 :     |       +   :   | + ! : |     +   ! 1 objc_object::changeIsa(objc_class*)  (in libobjc.A.dylib) + 124  [0x19058b21c]
    +                                                 :     |       +   :   | + ! : |     +   1 _CFRuntimeCreateInstance  (in CoreFoundation) + 60  [0x190a005dc]
    +                                                 :     |       +   :   | + ! : |     2 _CFStringCreateStringWithValidatedFormatAuxWithDesc  (in CoreFoundation) + 176  [0x190b2bcf8]
    +                                                 :     |       +   :   | + ! : |     + 1 _CFNonObjCStringCreateCopy  (in CoreFoundation) + 316  [0x190a04bd4]
    +                                                 :     |       +   :   | + ! : |     + 1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 216  [0x1909ff68c]
    +                                                 :     |       +   :   | + ! : |     +   1 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 88  [0x190a01850]
    +                                                 :     |       +   :   | + ! : |     1 _CFStringCreateStringWithValidatedFormatAuxWithDesc  (in CoreFoundation) + 196  [0x190b2bd0c]
    +                                                 :     |       +   :   | + ! : |       1 _CFRelease  (in CoreFoundation) + 524  [0x190b17c34]
    +                                                 :     |       +   :   | + ! : 4 closure #1 in String.init(format:locale:arguments:)  (in Foundation) + 1656  [0x192b23a78]
    +                                                 :     |       +   :   | + ! : | 2 String.init(unsafeUninitializedCapacity:initializingUTF8With:)  (in libswiftCore.dylib) + 88  [0x1a3f4d8d8]
    +                                                 :     |       +   :   | + ! : | + 2 partial apply for closure #1 in static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 16  [0x192b2c1fc]
    +                                                 :     |       +   :   | + ! : | +   2 partial apply for closure #1 in static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 20  [0x192b2bb58]
    +                                                 :     |       +   :   | + ! : | +     1 closure #1 in static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 36  [0x192929368]
    +                                                 :     |       +   :   | + ! : | +     ! 1 DYLD-STUB$$_NSTaggedPointerStringGetBytes  (in Foundation) + 8  [0x192dfd8ac]
    +                                                 :     |       +   :   | + ! : | +     1 closure #1 in static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 0  [0x192929344]
    +                                                 :     |       +   :   | + ! : | 2 String.init(unsafeUninitializedCapacity:initializingUTF8With:)  (in libswiftCore.dylib) + 0,40  [0x1a3f4d880,0x1a3f4d8a8]
    +                                                 :     |       +   :   | + ! : 2 closure #1 in String.init(format:locale:arguments:)  (in Foundation) + 120  [0x192b23478]
